,index,g,i,date,WRIA_NR.1,year,Month,Tmin,Tmean,Tmax,ETr,ETc,Pt,Pe,omegaland,omegasupply,omegalabor,p,y,TotalAcres,IrrigatedAcres,xland,MargRev,MargProf,percentdry,tfal,tsum,tspr,twin,tfal1,tsum1,tspr1,twin1,etcfal,etcsum,etcspr,etcwin,etcfal1,etcsum1,etcspr1,etcwin1,ptfal,ptsum,ptspr,ptwin,ptfal1,ptsum1,ptspr1,ptwin1,pefal,pesum,pespr,pewin,pefal1,pesum1,pespr1,pewin1,coef_intercept,coef_tsum,coef_tspr,coef_twin,coef_pesum,coef_pespr,coef_pewin,calc_yield,init_yield,sqerror
46,191,1,CORN,12/31/2018,1,2018,11,37.53893908,44.1097676,50.70650767,0.11104421,0,0.629722635,0.33775681,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,17292.71076,12857.75728,4434.953477,904.1999999,110.1756307,25.64637516,44.1097676,62.08215472,53.89395143,38.66787792,42.17486034,62.92194738,53.05159153,36.64667243,0,0.315673438,0.064396858,0,0,0.315673438,0.064396858,0,0.629722635,0.141531025,0.228910331,0.577801175,0.702359963,0.061161599,0.285881112,0.628956152,0.33775681,0.053051487,0.096603828,0.307163959,0.38156662,0.008898078,0.124151364,0.333897937,16.8089,-0.2713,0.174,-0.0957,0.4675,0.9484,1.8057,6.314109658,6.16004928,0.0237346
57,235,1,GRAIN,12/31/2018,1,2018,11,37.53893908,44.1097676,50.70650767,0.11104421,0,0.629722635,0.33775681,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,935.594884,425.476673,510.118211,390.108,14.66299759,54.52340748,44.1097676,62.08215472,53.89395143,38.66787792,42.17486034,62.92194738,53.05159153,36.64667243,0,0.065315603,0.29420415,0.014644641,0,0.065315603,0.29420415,0.014644641,0.629722635,0.141531025,0.228910331,0.577801175,0.702359963,0.061161599,0.285881112,0.628956152,0.33775681,0.052787038,0.097562814,0.307321063,0.38156662,0.008853724,0.125645283,0.33432557,-9.7517,0.4255,-0.2611,0.0638,-3.1484,-7.9665,-5.5532,2.409512531,2.12402124,0.081505277
79,323,1,HAY,12/31/2018,1,2018,11,37.53893908,44.1097676,50.70650767,0.11104421,0.010571536,0.629722635,0.337885374,30.51771432,100.4245714,11.35542864,184,1.35,28977.51625,13041.69322,15935.82304,248.4,106.1022857,54.99375068,44.1097676,62.08215472,53.89395143,38.66787792,42.17486034,62.92194738,53.05159153,36.64667243,0.010571536,0.367277031,0.321906737,0,0.010571536,0.367277031,0.321906737,0,0.629722635,0.141531025,0.228910331,0.577801175,0.702359963,0.061161599,0.285881112,0.628956152,0.337885374,0.053537593,0.097590749,0.307163959,0.381778153,0.008979611,0.12577196,0.333897937,-118.7272,1.0919,0.3311,1.1368,0,37.6871,-24.6303,6.974607534,1.35,31.63620991
152,615,2,HAY,12/31/2018,2,2018,11,41.8780468,47.49043597,53.12545262,0.110414825,0.009873837,0.298135705,0.133477816,47.47200006,156.2159999,17.66400011,184,2.1,4074.687131,0,4074.687131,386.4,165.0479999,100,47.49043597,60.51065756,54.50638074,42.82803758,45.55710264,60.33608389,53.44858743,41.17707549,0.009873837,0.355993826,0.311700239,0,0.009873837,0.355993826,0.311700239,0,0.298135705,0.05860262,0.11834321,0.325260878,0.334787025,0.029641208,0.133426558,0.228052974,0.133477816,0.009415031,0.035365841,0.151257915,0.15854602,0,0.024807799,0.084860793,27.176,-0.1952,0.0791,-0.3129,0,-23.7619,-18.7981,2.591160413,2.1,0.241238551
219,883,3,CORN,12/31/2018,3,2018,11,39.26147022,46.29648483,53.31908346,0.113417884,0,0.388975527,0.19256395,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,9440.921743,7516.237759,1924.683984,904.1999999,110.1756307,20.38661093,46.29648483,62.39717339,55.40218586,41.94817646,44.64564851,62.83943117,55.11255617,40.51761464,0,0.322831114,0.064523753,0,0,0.322831114,0.064523753,0,0.388975527,0.082395591,0.20438058,0.441681287,0.439283421,0.037375022,0.188556358,0.329745172,0.19256395,0.019082176,0.081162197,0.224762409,0.224920404,0,0.061234579,0.152433612,13.3536,-0.2163,0.1434,-0.0367,-3.1211,-0.6273,0.6667,6.301645444,6.16004928,0.020049474
230,927,3,GRAIN,12/31/2018,3,2018,11,39.26147022,46.29648483,53.31908346,0.113417884,0,0.388975527,0.19256395,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,11920.71003,6870.052433,5050.657597,390.108,14.66299759,42.36876482,46.29648483,62.39717339,55.40218586,41.94817646,44.64564851,62.83943117,55.11255617,40.51761464,0,0.066380981,0.292072518,0.014231922,0,0.066380981,0.292072518,0.014231922,0.388975527,0.082395591,0.20438058,0.441681287,0.439283421,0.037375022,0.188556358,0.329745172,0.19256395,0.018986627,0.081929705,0.224854201,0.224920404,0,0.061991924,0.15263932,5.8609,0.4451,-0.4907,-0.1006,24.1261,-16.2161,4.3949,2.345747423,2.12402124,0.0491625
252,1015,3,HAY,12/31/2018,3,2018,11,39.26147022,46.29648483,53.31908346,0.113417884,0.01050751,0.388975527,0.192634192,38.99485719,128.3202856,14.50971438,184,1.725,14950.444,7728.459942,7221.984062,317.4,135.5751428,48.30615105,46.29648483,62.39717339,55.40218586,41.94817646,44.64564851,62.83943117,55.11255617,40.51761464,0.01050751,0.374712452,0.319615942,0,0.01050751,0.374712452,0.319615942,0,0.388975527,0.082395591,0.20438058,0.441681287,0.439283421,0.037375022,0.188556358,0.329745172,0.192634192,0.01925872,0.081942217,0.224762409,0.225032993,0,0.062060343,0.152433612,-29.7363,0.0362,0.7928,-0.1911,0,24.0143,-29.6048,3.742772921,1.725,4.07140756
318,1279,4,HAY,12/31/2018,4,2018,11,34.6744449,41.09490816,47.52411107,0.108097961,0.011400622,1.006329981,0.545314089,47.84876196,157.4558094,17.80419059,184,2.116666667,801.966676,22.957376,779.0093,389.4666667,166.3579047,97.13736534,41.09490816,62.9354041,53.05850382,35.44711835,38.63083746,64.35225677,52.17299582,32.47103701,0.011400622,0.46599303,0.382821868,0,0.011400622,0.46599303,0.382821868,0,1.006329981,0.142563993,0.352504759,0.885063177,1.165569525,0.043867931,0.345556595,1.111940893,0.545314089,0.054688973,0.165723826,0.47596256,0.630892855,0,0.163838433,0.59609436,27.3749,0.2065,-0.5485,-0.0925,0,-34.7034,0.6548,2.550093215,2.116666667,0.187858573
380,1527,5,GRAIN,12/31/2018,5,2018,11,37.72615038,44.43090629,51.13901529,0.112236163,0,0.827410176,0.448661528,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,2351.302102,1974.337594,376.964508,390.108,14.66299759,16.0321597,44.43090629,63.06942876,54.59145879,39.5748051,42.31268303,63.8168872,54.31029759,37.44336329,0,0.077501273,0.326010318,0.014536037,0,0.077501273,0.326010318,0.014536037,0.827410176,0.136515026,0.341605287,0.790856201,0.978838594,0.044092783,0.322665913,0.912303725,0.448661528,0.050127228,0.162259814,0.425964836,0.53189599,0.001511426,0.148900213,0.490609409,-2.3326,0.4024,-0.3469,0.0014,3.7258,-10.8593,-0.7675,2.261973822,2.12402124,0.019030915
397,1595,5,HAY,12/31/2018,5,2018,11,37.72615038,44.43090629,51.13901529,0.112236163,0.011109394,0.827410176,0.448819126,47.47200006,156.2159999,17.66400011,184,2.1,6779.603241,2879.677036,3899.926205,386.4,165.0479999,57.52440174,44.43090629,63.06942876,54.59145879,39.5748051,42.31268303,63.8168872,54.31029759,37.44336329,0.011109394,0.436470378,0.356737625,0,0.011109394,0.436470378,0.356737625,0,0.827410176,0.136515026,0.341605287,0.790856201,0.978838594,0.044092783,0.322665913,0.912303725,0.448819126,0.050958675,0.162302338,0.425777802,0.532187352,0.001536496,0.149044214,0.489997,-28.0485,0.3538,0.404,-0.2656,0,11.2354,-7.295,4.526827635,2.1,5.889492368
441,1771,6,BEAN,12/31/2018,6,2018,11,40.1275269,46.36943,52.6037429,0.105447353,0,0.266759804,0.113143047,93.70024581,236.5931202,15.92904186,454,0.84,1.055891,0,1.055891,381.36,35.13759209,100,46.36943,60.85502996,54.4516805,42.11250375,45.04217985,61.53330426,54.40129393,41.04198358,0,0.220581848,0.069425424,0,0,0.220581848,0.069425424,0,0.266759804,0.062399837,0.151205962,0.289778643,0.311979846,0.022965058,0.141848453,0.219469436,0.113143047,0.001297865,0.05208924,0.12837382,0.142809983,0,0.037110956,0.07905221,17.5434,-0.2997,0.0769,-0.0603,1.5029,-5.1504,1.4619,0.874437602,0.84,0.001185948
485,1947,6,GRAIN,12/31/2018,6,2018,11,40.1275269,46.36943,52.6037429,0.105447353,0,0.266759804,0.113143047,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,1204.56725,329.022394,875.544856,390.108,14.66299759,72.68542757,46.36943,60.85502996,54.4516805,42.11250375,45.04217985,61.53330426,54.40129393,41.04198358,0,0.065989133,0.289964863,0.013877389,0,0.065989133,0.289964863,0.013877389,0.266759804,0.062399837,0.151205962,0.289778643,0.311979846,0.022965058,0.141848453,0.219469436,0.113143047,0.001297865,0.052554623,0.128433546,0.142809983,0,0.037571741,0.079159538,-1.8009,0.3457,-0.3124,0.0233,-2.8625,-11.1271,-3.7881,2.132185407,2.12402124,6.67E-05
507,2035,6,HAY,12/31/2018,6,2018,11,40.1275269,46.36943,52.6037429,0.105447353,0.009865036,0.266759804,0.113185631,47.47200006,156.2159999,17.66400011,184,2.1,5522.068992,1132.630286,4389.438706,386.4,165.0479999,79.48902327,46.36943,60.85502996,54.4516805,42.11250375,45.04217985,61.53330426,54.40129393,41.04198358,0.009865036,0.371571586,0.31723666,0,0.009865036,0.371571586,0.31723666,0,0.266759804,0.062399837,0.151205962,0.289778643,0.311979846,0.022965058,0.141848453,0.219469436,0.113185631,0.001316316,0.052547568,0.12837382,0.142864351,0,0.037607366,0.07905221,-25.3106,0.2461,0.5857,-0.3875,0,26.0524,-24.7417,3.432380657,2.1,1.775238216
588,2359,7,GRAIN,12/31/2018,7,2018,11,37.31379073,43.81028238,50.32360523,0.103663977,0,0.869451345,0.47355724,76.7060902,271.2108184,23.28577739,183.66483,2.100021,842.706542,533.881779,308.824763,385.7,14.497314,36.64677413,43.81028238,62.77633448,53.9800694,39.25053412,41.99746122,63.62037841,53.55432708,36.92230107,0,0.072745877,0.313512181,0.014113346,0,0.072745877,0.313512181,0.014113346,0.869451345,0.147024199,0.444211347,0.820584717,0.972458999,0.070851871,0.406608987,0.796020997,0.47355724,0.049518124,0.21410199,0.445188635,0.530825887,0.020332928,0.204446658,0.427295602,12.0413,-0.2572,0.1558,-0.0612,-1.2922,3.5348,-1.3411,1.998966812,2.100021,0.010211949
605,2427,7,HAY,12/31/2018,7,2018,11,37.31379073,43.81028238,50.32360523,0.103663977,0.010643668,0.869451345,0.473749012,70.07771437,230.6045713,26.07542873,184,3.1,8097.585658,3247.500672,4850.084986,570.4,243.6422856,59.89544527,43.81028238,62.77633448,53.9800694,39.25053412,41.99746122,63.62037841,53.55432708,36.92230107,0.010643668,0.405644974,0.343245384,0,0.010643668,0.405644974,0.343245384,0,0.869451345,0.147024199,0.444211347,0.820584717,0.972458999,0.070851871,0.406608987,0.796020997,0.473749012,0.05027193,0.214159556,0.444983674,0.531111683,0.020642453,0.204684505,0.426796175,37.6323,-0.324,0.0809,-0.3479,0,0.7159,-9.2549,4.039531844,3.1,0.882720086
670,2687,8,HAY,12/31/2018,8,2018,11,39.22049731,45.66980708,52.10069548,0.088602869,0.009247177,0.52654478,0.277971232,82.51085724,271.5182855,30.70171448,184,3.65,110.971034,20.611111,90.359923,671.6,286.8691428,81.42658471,45.66980708,63.92389978,55.22578373,41.26569991,43.96808932,64.4992688,54.55451245,39.10690251,0.009247177,0.370784367,0.314592853,0,0.009247177,0.370784367,0.314592853,0,0.52654478,0.090259405,0.285560221,0.511500772,0.641395853,0.046305428,0.311664996,0.618656595,0.277971232,0.024369298,0.126775584,0.265174783,0.345642166,0.003491076,0.1430562,0.328556712,-1.9978,0.0108,0.2117,-0.1274,0,12.604,-8.5872,4.447396929,3.65,0.635841862
740,2967,9,HAY,12/31/2018,9,2018,11,37.65551372,44.10865411,50.57004654,0.08822031,0.009440541,0.612582004,0.32840248,117.5497144,386.8205712,43.73942884,184,5.2,2292.407276,675.483558,1616.923718,956.8,408.6902856,70.53387655,44.10865411,63.60752131,54.04316881,39.53042936,42.34595722,64.58798059,53.06717048,36.92312429,0.009440541,0.375688119,0.322281728,0,0.009440541,0.375688119,0.322281728,0,0.612582004,0.088074472,0.285922497,0.560287161,0.768209114,0.050656543,0.320773708,0.672250247,0.32840248,0.020401057,0.11944842,0.294564648,0.419236246,0.005877117,0.150342855,0.359027403,18.095,-0.1558,0.0061,-0.0743,0,-4.9077,-0.3598,4.885299237,5.2,0.09903657
776,3111,10,BEAN,12/31/2018,10,2018,11,35.83393509,42.70971851,49.58715788,0.085139225,0,0.568283875,0.301137854,93.70024581,236.5931202,15.92904186,454,0.84,21.460231,0,21.460231,381.36,35.13759209,100,42.70971851,61.9834197,52.14913957,37.744564,40.91016259,63.17834629,51.25800358,35.47989146,0,0.217623241,0.069252056,0,0,0.217623241,0.069252056,0,0.568283875,0.086329085,0.263188689,0.528078963,0.741070217,0.046154932,0.319494349,0.639757599,0.301137854,0.017960475,0.102453888,0.276343736,0.403783639,0.001002011,0.147620344,0.340264819,9.1749,-0.1253,0.0335,-0.0601,-0.0455,0.1593,-0.4974,0.764975719,0.84,0.005628643
809,3243,10,CORN,12/31/2018,10,2018,11,35.83393509,42.70971851,49.58715788,0.085139225,0,0.568283875,0.301137854,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,560.201042,448.680717,111.520325,904.1999999,110.1756307,19.907197,42.70971851,61.9834197,52.14913957,37.744564,40.91016259,63.17834629,51.25800358,35.47989146,0,0.316172762,0.063531535,0,0,0.316172762,0.063531535,0,0.568283875,0.086329085,0.263188689,0.528078963,0.741070217,0.046154932,0.319494349,0.639757599,0.301137854,0.018050507,0.102453897,0.276343736,0.403783639,0.001007034,0.147607873,0.340264819,17.964,-0.1456,-0.0359,-0.0451,8.2984,-6.6868,4.4519,6.059736432,6.16004928,0.010062668
830,3327,10,HAY,12/31/2018,10,2018,11,35.83393509,42.70971851,49.58715788,0.085139225,0.009267234,0.568283875,0.301251327,117.5497144,386.8205712,43.73942884,184,5.2,3389.899759,1137.812448,2252.087311,956.8,408.6902856,66.43521848,42.70971851,61.9834197,52.14913957,37.744564,40.91016259,63.17834629,51.25800358,35.47989146,0.009267234,0.367627015,0.310265376,0,0.009267234,0.367627015,0.310265376,0,0.568283875,0.086329085,0.263188689,0.528078963,0.741070217,0.046154932,0.319494349,0.639757599,0.301251327,0.018215195,0.103349892,0.276343736,0.403989261,0.001016221,0.14945614,0.340264819,19.2051,-0.1974,0.0066,-0.047,0,-0.9548,-1.4613,5.037263186,5.2,0.026483271
905,3627,11,GRAIN,12/31/2018,11,2018,11,37.26063792,44.78072095,52.31036472,0.077164458,0,0.478897671,0.248210943,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,442.610275,263.471472,179.138803,390.108,14.66299759,40.47325901,44.78072095,63.88593804,54.59957111,40.08036467,43.05331087,64.64110095,53.50826958,37.90018298,0,0.065171379,0.277536136,0.012034846,0,0.065171379,0.277536136,0.012034846,0.478897671,0.074844769,0.230229531,0.43802785,0.625700707,0.047112582,0.290104587,0.577719354,0.248210943,0.013485253,0.091076405,0.221343495,0.337061393,0.002098009,0.128791233,0.304678366,14.6972,-0.242,0.1179,-0.0899,-2.4683,2.0515,-1.3968,1.915252645,2.12402124,0.043584326
927,3715,11,HAY,12/31/2018,11,2018,11,37.26063792,44.78072095,52.31036472,0.077164458,0.00884544,0.478897671,0.248303758,45.21142862,148.7771428,16.82285725,184,2,4145.678295,663.919031,3481.759264,368,157.1885714,83.98527373,44.78072095,63.88593804,54.59957111,40.08036467,43.05331087,64.64110095,53.50826958,37.90018298,0.00884544,0.365973284,0.304024816,0,0.00884544,0.365973284,0.304024816,0,0.478897671,0.074844769,0.230229531,0.43802785,0.625700707,0.047112582,0.290104587,0.577719354,0.248303758,0.013675506,0.091066253,0.22126571,0.337214478,0.002127608,0.128912344,0.304388328,-45.7141,0.9564,-0.5653,0.4243,0,-9.6714,10.3394,2.934388845,2,0.873082514
958,3839,12,HAY,12/31/2018,12,2018,11,40.37164837,47.30237572,54.21169263,0.084261793,0.00898421,0.423797369,0.214206889,101.7257144,334.7485712,37.85142881,184,4.5,18.3594,0,18.3594,828,353.6742856,100,47.30237572,65.42598723,57.31565639,43.58037192,45.56506649,65.8199055,56.37088529,41.44663638,0.00898421,0.36147394,0.31191383,0,0.00898421,0.36147394,0.31191383,0,0.423797369,0.048185702,0.190433295,0.354026782,0.566999627,0.030777723,0.239620668,0.568566105,0.214206889,0.002472597,0.085442054,0.165125929,0.301756135,0,0.093595267,0.298772046,24.8092,-0.0352,-0.2359,-0.0816,0,-13.7439,1.4241,4.490132348,4.5,9.74E-05
1020,4091,13,HAY,12/31/2018,13,2018,11,37.57631148,45.53123427,53.48645197,0.082528884,0.009265324,0.510065808,0.266304615,45.21142862,148.7771428,16.82285725,184,2,1405.015349,81.791382,1323.223967,368,157.1885714,94.17861292,45.53123427,63.92697635,55.27573934,41.3077428,43.78743272,64.63333795,54.26845415,39.49007322,0.009265324,0.377547327,0.320889289,0,0.009265324,0.377547327,0.320889289,0,0.510065808,0.065360937,0.216227509,0.431069309,0.668035021,0.040069874,0.300425066,0.645837712,0.266304615,0.01334989,0.095542092,0.213894147,0.360357153,0,0.134354277,0.343440489,-50.6492,0.7771,-0.1559,0.284,0,5.7787,3.2423,3.387982594,2,1.92649568
1045,4191,14,HAY,12/31/2018,14,2018,11,38.68487641,46.21486076,53.71597194,0.081153656,0.009209943,0.728085621,0.392868284,101.7257144,334.7485712,37.85142881,184,4.5,373.777033,17.030588,356.746445,828,353.6742856,95.44365049,46.21486076,64.41290452,56.10648907,42.23191115,44.48460911,65.0107332,55.07975591,40.36546135,0.009209943,0.373420601,0.323067911,0,0.009209943,0.373420601,0.323067911,0,0.728085621,0.069881928,0.270426943,0.55835537,0.873234216,0.046767451,0.357783546,0.900129797,0.392868284,0.021119387,0.128630485,0.285210821,0.472858722,0.003168415,0.170815756,0.486762571,10.2366,0.0034,-0.051,-0.0681,0,-4.1221,1.2651,4.548772271,4.5,0.002378734
1103,4423,15,HAY,12/31/2018,15,2018,11,40.19062181,46.90621575,53.64987794,0.084426244,0.009142502,0.601637973,0.319198858,47.47200006,156.2159999,17.66400011,184,2.1,567.847416,0,567.847416,386.4,165.0479999,100,46.90621575,64.79386715,56.45446711,42.8095179,45.19867822,65.30329666,55.44616191,40.73731559,0.009142502,0.367609278,0.315197103,0,0.009142502,0.367609278,0.315197103,0,0.601637973,0.05488886,0.239999233,0.462371673,0.681447036,0.039475262,0.289848623,0.748102706,0.319198858,0.008721811,0.106356122,0.227959959,0.365970155,0,0.126534501,0.404313092,11.2461,-0.2204,0.3759,-0.3645,0,6.0871,1.473,3.565881962,2.1,2.148809927
1132,4539,16,CORN,12/31/2018,16,2018,11,37.48318871,45.12985232,52.7889989,0.098240629,0,1.106325746,0.597907106,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,16.290251,0,16.290251,904.1999999,110.1756307,100,45.12985232,64.41521832,55.50605146,40.48930575,43.5576071,64.99963133,54.59842358,38.58157125,0,0.343776887,0.070952145,0,0,0.343776887,0.070952145,0,1.106325746,0.108736222,0.384665032,0.819927359,1.183543605,0.049678724,0.444710907,1.174507862,0.597907106,0.04185416,0.183286201,0.430338713,0.630396726,0.004427572,0.219188909,0.636791653,8.2864,-0.0336,0.0679,-0.1024,1.9873,-2.1561,1.323,6.002136161,6.16004928,0.024936553
1143,4583,16,HAY,12/31/2018,16,2018,11,37.48318871,45.12985232,52.7889989,0.098240629,0.010520648,1.106325746,0.598127602,101.7257144,334.7485712,37.85142881,184,4.5,254.339853,0,254.339853,828,353.6742856,100,45.12985232,64.41521832,55.50605146,40.48930575,43.5576071,64.99963133,54.59842358,38.58157125,0.010520648,0.400235034,0.351305126,0,0.010520648,0.400235034,0.351305126,0,1.106325746,0.108736222,0.384665032,0.819927359,1.183543605,0.049678724,0.444710907,1.174507862,0.598127602,0.04227445,0.185163383,0.430338713,0.630635466,0.004472032,0.221887388,0.636791653,9.7286,-0.0247,-0.0164,-0.0657,0,-2.5409,1.0593,4.552473635,4.5,0.002753482
1194,4787,17,GRAIN,12/31/2018,17,2018,11,38.83098909,45.72031413,52.66418041,0.108086562,0,0.369632022,0.177570067,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,23.96018,20.40688,3.5533,390.108,14.66299759,14.83002215,45.72031413,61.42461407,54.3103923,41.18852652,44.67946093,62.48820061,54.04996827,40.17359045,0,0.070940749,0.309677077,0.014591042,0,0.070940749,0.309677077,0.014591042,0.369632022,0.063215243,0.198042408,0.33501075,0.433861118,0.020120465,0.199597104,0.37436222,0.177570067,0.00098192,0.078625363,0.155652496,0.214792806,0,0.072530143,0.184095971,10.6453,-0.25,0.1656,-0.0636,3.54,2.622,1.1516,2.052238274,2.12402124,0.005152794
1212,4859,17,HAY,12/31/2018,17,2018,11,38.83098909,45.72031413,52.66418041,0.108086562,0.010573072,0.369632022,0.177608951,47.47200006,156.2159999,17.66400011,184,2.1,2067.648169,564.760094,1502.888075,386.4,165.0479999,72.68587072,45.72031413,61.42461407,54.3103923,41.18852652,44.67946093,62.48820061,54.04996827,40.17359045,0.010573072,0.404296305,0.338909726,0,0.010573072,0.404296305,0.338909726,0,0.369632022,0.063215243,0.198042408,0.33501075,0.433861118,0.020120465,0.199597104,0.37436222,0.177608951,0.000997446,0.078639415,0.155571032,0.214846913,0,0.072561551,0.18391645,-12.6267,0.1738,0.2341,-0.1786,0,15.786,-4.5512,3.940056851,2.1,3.385809214
1303,5223,18,GRAIN,12/31/2018,18,2018,11,36.14222391,44.6355288,53.1583762,0.097589355,0,0.288393702,0.127347506,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,886.395549,278.798255,607.597294,390.108,14.66299759,68.54697033,44.6355288,61.26977352,53.81084822,40.62925008,42.74630525,61.6824604,53.16657825,38.67542322,0,0.065839086,0.287701085,0.012306592,0,0.065839086,0.287701085,0.012306592,0.288393702,0.050985871,0.144296608,0.255681074,0.357956412,0.018807055,0.15501344,0.240284522,0.127347506,0,0.048459447,0.104646111,0.171149431,0,0.041401012,0.094534074,10.2173,-0.3171,0.2501,-0.0685,4.1197,9.2761,2.6121,2.186505109,2.12402124,0.003904234
1325,5311,18,HAY,12/31/2018,18,2018,11,36.14222391,44.6355288,53.1583762,0.097589355,0.009451114,0.288393702,0.127388806,101.7257144,334.7485712,37.85142881,184,4.5,2844.145965,1358.205044,1485.940921,828,353.6742856,52.24559285,44.6355288,61.26977352,53.81084822,40.62925008,42.74630525,61.6824604,53.16657825,38.67542322,0.009451114,0.372217287,0.314939432,0,0.009451114,0.372217287,0.314939432,0,0.288393702,0.050985871,0.144296608,0.255681074,0.357956412,0.018807055,0.15501344,0.240284522,0.127388806,0,0.048456401,0.10460981,0.171197006,0,0.041417813,0.094435533,-6.7382,0.2997,-0.069,-0.0845,0,-7.4324,5.4996,4.693395721,4.5,0.037401905
1369,5487,22,BEAN,12/31/2018,22,2018,11,37.81639143,44.66776093,51.54906883,0.082212257,0,1.32381199,0.70982122,93.70024581,236.5931202,15.92904186,454,0.84,224.272319,52.999813,171.272506,381.36,35.13759209,76.36809873,44.66776093,62.51004783,53.96328981,40.65934589,43.07812192,63.13819481,52.96160043,38.9047625,0,0.218893549,0.071996031,0,0,0.218893549,0.071996031,0,1.32381199,0.178874648,0.452524266,0.958821637,1.394565556,0.094750012,0.594006684,1.301519976,0.70982122,0.076631851,0.219316032,0.507202485,0.744241581,0.033830158,0.310236126,0.699057817,8.5394,-0.1403,0.0782,-0.0813,0.8378,-0.4792,0.2654,0.777282193,0.84,0.003933523
1397,5619,22,CORN,12/31/2018,22,2018,11,37.81639143,44.66776093,51.54906883,0.082212257,0,1.32381199,0.70982122,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,1484.766978,593.219514,891.547464,904.1999999,110.1756307,60.04628856,44.66776093,62.51004783,53.96328981,40.65934589,43.07812192,63.13819481,52.96160043,38.9047625,0,0.319029083,0.066460724,0,0,0.319029083,0.066460724,0,1.32381199,0.178874648,0.452524266,0.958821637,1.394565556,0.094750012,0.594006684,1.301519976,0.70982122,0.077027336,0.219299927,0.507202485,0.744241581,0.03400475,0.310201071,0.699057817,10.9182,-0.0919,0.0939,-0.1207,2.7325,-1.6893,1.7856,6.078771055,6.16004928,0.00660615
1408,5663,22,GRAIN,12/31/2018,22,2018,11,37.81639143,44.66776093,51.54906883,0.082212257,0,1.32381199,0.70982122,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,82.372215,0,82.372215,390.108,14.66299759,100,44.66776093,62.51004783,53.96328981,40.65934589,43.07812192,63.13819481,52.96160043,38.9047625,0,0.066652057,0.30151358,0.013320518,0,0.066652057,0.30151358,0.013320518,1.32381199,0.178874648,0.452524266,0.958821637,1.394565556,0.094750012,0.594006684,1.301519976,0.70982122,0.076631851,0.221365901,0.507388355,0.744241581,0.033830158,0.313774664,0.699806348,15.1837,-0.3226,0.1717,-0.0784,1.6929,1.1897,0.8867,1.93875304,2.12402124,0.034324306
