,index,g,i,date,WRIA_NR.1,year,Month,Tmin,Tmean,Tmax,ETr,ETc,Pt,Pe,omegaland,omegasupply,omegalabor,p,y,TotalAcres,IrrigatedAcres,xland,MargRev,MargProf,percentdry,tfal,tsum,tspr,twin,tfal1,tsum1,tspr1,twin1,etcfal,etcsum,etcspr,etcwin,etcfal1,etcsum1,etcspr1,etcwin1,ptfal,ptsum,ptspr,ptwin,ptfal1,ptsum1,ptspr1,ptwin1,pefal,pesum,pespr,pewin,pefal1,pesum1,pespr1,pewin1,coef_intercept,coef_tsum,coef_tspr,coef_twin,coef_pesum,coef_pespr,coef_pewin,calc_yield,init_yield,sqerror
1427,5739,22,HAY,12/31/2018,22,2018,11,37.81639143,44.66776093,51.54906883,0.082212257,0.00913428,1.32381199,0.710042813,101.7257144,334.7485712,37.85142881,184,4.5,5743.096626,1691.737032,4051.359594,828,353.6742856,70.54312086,44.66776093,62.51004783,53.96328981,40.65934589,43.07812192,63.13819481,52.96160043,38.9047625,0.00913428,0.373574602,0.329959162,0,0.00913428,0.373574602,0.329959162,0,1.32381199,0.178874648,0.452524266,0.958821637,1.394565556,0.094750012,0.594006684,1.301519976,0.710042813,0.077767124,0.221358527,0.507202485,0.744506547,0.03433134,0.314038377,0.699057817,10.2441,-0.0392,-0.0151,-0.0679,0,-1.7224,1.3132,4.502881239,4.5,8.30E-06
1460,5871,23,BEAN,12/31/2018,23,2018,11,38.07816983,46.12388346,54.18602872,0.091353292,0,0.592563195,0.315413633,93.70024581,236.5931202,15.92904186,454,0.84,489.443492,397.149414,92.294078,381.36,35.13759209,18.85694253,46.12388346,64.28755138,55.78694482,41.89302803,44.51509084,64.96583136,54.62701439,39.8322342,0,0.235753916,0.073263108,0,0,0.235753916,0.073263108,0,0.592563195,0.075372935,0.210736244,0.442267545,0.659892228,0.051854433,0.289777532,0.638279605,0.315413633,0.019014796,0.090261954,0.221221223,0.355276947,0.006286647,0.126277764,0.339706148,10.1113,-0.1399,0.052,-0.071,-0.6435,-0.8015,-0.6421,0.817360578,0.84,0.000512543
1484,5967,23,CORN,12/31/2018,23,2018,11,38.07816983,46.12388346,54.18602872,0.091353292,0,0.592563195,0.315413633,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,674.849963,613.307975,61.541988,904.1999999,110.1756307,9.11935858,46.12388346,64.28755138,55.78694482,41.89302803,44.51509084,64.96583136,54.62701439,39.8322342,0,0.34320805,0.067584214,0,0,0.34320805,0.067584214,0,0.592563195,0.075372935,0.210736244,0.442267545,0.659892228,0.051854433,0.289777532,0.638279605,0.315413633,0.01911855,0.090261954,0.221221223,0.355276947,0.006320951,0.126304352,0.339706148,13.2651,-0.0636,0.005,-0.0805,1.5986,-4.8605,1.7682,6.065965753,6.16004928,0.00885171
1495,6011,23,GRAIN,12/31/2018,23,2018,11,38.07816983,46.12388346,54.18602872,0.091353292,0,0.592563195,0.315413633,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,755.276392,306.447668,448.828724,390.108,14.66299759,59.42575841,46.12388346,64.28755138,55.78694482,41.89302803,44.51509084,64.96583136,54.62701439,39.8322342,0,0.071320579,0.306304095,0.013836489,0,0.071320579,0.306304095,0.013836489,0.592563195,0.075372935,0.210736244,0.442267545,0.659892228,0.051854433,0.289777532,0.638279605,0.315413633,0.019014796,0.091092836,0.221292752,0.355276947,0.006286647,0.127840315,0.340072462,18.1354,-0.2796,0.0912,-0.0798,-0.1149,0.5211,-0.1035,1.927686242,2.12402124,0.038547431
1506,6055,23,HAY,12/31/2018,23,2018,11,38.07816983,46.12388346,54.18602872,0.091353292,0.010010504,0.592563195,0.315528568,45.21142862,148.7771428,16.82285725,184,2,22392.92059,5371.103513,17021.81708,368,157.1885714,76.01427876,46.12388346,64.28755138,55.78694482,41.89302803,44.51509084,64.96583136,54.62701439,39.8322342,0.010010504,0.400916598,0.335447685,0,0.010010504,0.400916598,0.335447685,0,0.592563195,0.075372935,0.210736244,0.442267545,0.659892228,0.051854433,0.289777532,0.638279605,0.315528568,0.019314057,0.091082845,0.221221223,0.355450231,0.006385589,0.127966872,0.339706148,-74.2083,1.1119,-0.2083,0.3496,0,5.5376,8.7989,2.749294154,2,0.56144173
1563,6283,24,HAY,12/31/2018,24,2018,11,37.40931201,46.35327378,55.28448738,0.09657889,0.009874784,0.944146575,0.512733712,45.21142862,148.7771428,16.82285725,184,2,3361.194082,483.193857,2878.000225,368,157.1885714,85.62433929,46.35327378,62.77304397,54.89477467,42.16761167,44.58677854,63.17272524,54.07316067,40.30511762,0.009874784,0.425867367,0.326274392,0,0.009874784,0.425867367,0.326274392,0,0.944146575,0.114641678,0.442268787,0.801025744,1.194876396,0.087609768,0.498236253,1.214044042,0.512733712,0.036788323,0.220794488,0.42910421,0.645889536,0.028295131,0.259167607,0.651620745,-40.8796,0.6366,-0.1209,0.2616,0,2.9302,-0.9376,3.720632648,2,2.960576709
1597,6419,25,CORN,12/31/2018,25,2018,11,37.72605734,46.48037613,55.21107991,0.104184088,0,0.836758789,0.454048382,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,16.304477,0,16.304477,904.1999999,110.1756307,100,46.48037613,62.97037697,55.19126881,42.49563441,44.86784103,63.37028336,54.2051655,40.22769977,0,0.390089158,0.068195444,0,0,0.390089158,0.068195444,0,0.836758789,0.112585667,0.412202154,0.757101171,1.101797084,0.097028551,0.475056238,1.164790801,0.454048382,0.032827491,0.204160839,0.406173281,0.597749356,0.03485421,0.241954725,0.626786678,10.6052,-0.0721,0.0313,-0.0467,1.0447,-2.2848,1.4473,5.963659192,6.16004928,0.038569067
1608,6463,25,GRAIN,12/31/2018,25,2018,11,37.72605734,46.48037613,55.21107991,0.104184088,0,0.836758789,0.454048382,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,416.759163,0,416.759163,390.108,14.66299759,100,46.48037613,62.97037697,55.19126881,42.49563441,44.86784103,63.37028336,54.2051655,40.22769977,0,0.081968165,0.304535621,0.013507701,0,0.081968165,0.304535621,0.013507701,0.836758789,0.112585667,0.412202154,0.757101171,1.101797084,0.097028551,0.475056238,1.164790801,0.454048382,0.032626258,0.205999062,0.406362994,0.597749356,0.034640553,0.244759046,0.627435864,15.5243,-0.2621,0.0824,-0.0495,0.3723,0.4552,0.6561,1.836523132,2.12402124,0.082655162
1619,6507,25,HAY,12/31/2018,25,2018,11,37.72605734,46.48037613,55.21107991,0.104184088,0.010561026,0.836758789,0.454224301,45.21142862,148.7771428,16.82285725,184,2,2816.097742,115.932029,2700.165713,368,157.1885714,95.88323845,46.48037613,62.97037697,55.19126881,42.49563441,44.86784103,63.37028336,54.2051655,40.22769977,0.010561026,0.459087326,0.333864488,0,0.010561026,0.459087326,0.333864488,0,0.836758789,0.112585667,0.412202154,0.757101171,1.101797084,0.097028551,0.475056238,1.164790801,0.454224301,0.033226377,0.206021503,0.406173281,0.598066319,0.035277722,0.244996607,0.626786678,-46.3432,0.7159,-0.1111,0.2558,0,2.703,-0.8897,3.671429945,2,2.79367806
1641,6595,26,BEAN,12/31/2018,26,2018,11,35.68924448,43.35396129,51.07242957,0.084867293,0,0.578394292,0.306397117,93.70024581,236.5931202,15.92904186,454,0.84,380.249132,284.997402,95.25173,381.36,35.13759209,25.04982181,43.35396129,63.65243673,54.02269188,38.66255877,41.69782825,64.83360696,52.63897132,36.05119854,0,0.236740057,0.073554109,0,0,0.236740057,0.073554109,0,0.578394292,0.072551516,0.238236059,0.547641748,0.721300972,0.068518839,0.312738437,0.711540442,0.306397117,0.011137876,0.097388827,0.287879113,0.392103165,0.01855109,0.141576077,0.381964509,9.2138,-0.1786,0.1058,-0.0709,-3.1271,2.9425,-0.9436,0.799994825,0.84,0.001600414
1685,6771,26,GRAIN,12/31/2018,26,2018,11,35.68924448,43.35396129,51.07242957,0.084867293,0,0.578394292,0.306397117,73.85700685,261.1372737,22.42087709,183.66483,2.02202022,930.941483,394.203572,536.737911,371.374,13.95884234,57.6553866,43.35396129,63.65243673,54.02269188,38.66255877,41.69782825,64.83360696,52.63897132,36.05119854,0,0.071010059,0.296629168,0.012601593,0,0.071010059,0.296629168,0.012601593,0.578394292,0.072551516,0.238236059,0.547641748,0.721300972,0.068518839,0.312738437,0.711540442,0.306397117,0.011137876,0.098234285,0.287997932,0.392103165,0.01855109,0.143136612,0.382329165,17.9667,-0.2684,0.1898,-0.2147,-9.1283,4.682,-3.2059,2.270012011,2.02202022,0.061499929
1706,6855,26,HAY,12/31/2018,26,2018,11,35.68924448,43.35396129,51.07242957,0.084867293,0.01014052,0.578394292,0.306511002,45.21142862,148.7771428,16.82285725,184,2,13511.19432,1716.332328,11794.86199,368,157.1885714,87.29696066,43.35396129,63.65243673,54.02269188,38.66255877,41.69782825,64.83360696,52.63897132,36.05119854,0.01014052,0.401169845,0.324852239,0,0.01014052,0.401169845,0.324852239,0,0.578394292,0.072551516,0.238236059,0.547641748,0.721300972,0.068518839,0.312738437,0.711540442,0.306511002,0.011312235,0.098227029,0.287879113,0.392308931,0.018841499,0.143261981,0.381964509,-32.1511,1.1308,-1.0127,0.4755,0,-23.9996,6.6158,3.049483313,2,1.101415225
1769,7115,27,CORN,12/31/2018,27,2018,11,37.12811623,45.30144549,53.50475945,0.104939402,0,0.558361562,0.295827131,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,223.57624,150.836514,72.739726,904.1999999,110.1756307,32.53464053,45.30144549,64.64376236,55.76783664,40.81078417,43.72566565,65.74620071,54.75041232,37.92511803,0,0.418785239,0.075131111,0,0,0.418785239,0.075131111,0,0.558361562,0.065422839,0.240278536,0.530681757,0.695252247,0.085430625,0.342055061,0.773820819,0.295827131,0.009353221,0.102668736,0.27876321,0.376877362,0.030446444,0.160630778,0.417604202,11.6749,-0.2065,0.1983,-0.0742,-3.2102,1.1187,-0.8317,6.209547336,6.16004928,0.002450058
1780,7159,27,GRAIN,12/31/2018,27,2018,11,37.12811623,45.30144549,53.50475945,0.104939402,0,0.558361562,0.295827131,73.85700685,261.1372737,22.42087709,183.66483,2.02202022,2925.96715,1819.629068,1106.338082,371.374,13.95884234,37.81102197,45.30144549,64.64376236,55.76783664,40.81078417,43.72566565,65.74620071,54.75041232,37.92511803,0,0.085466312,0.327225883,0.013841568,0,0.085466312,0.327225883,0.013841568,0.558361562,0.065422839,0.240278536,0.530681757,0.695252247,0.085430625,0.342055061,0.773820819,0.295827131,0.009290036,0.103655731,0.278909897,0.376877362,0.030240762,0.162624629,0.418020572,17.9432,-0.2633,0.1741,-0.1912,-8.391,4.022,-3.1906,2.277716537,2.02202022,0.065380607
1802,7247,27,HAY,12/31/2018,27,2018,11,37.12811623,45.30144549,53.50475945,0.104939402,0.011831012,0.558361562,0.295980379,36.1691429,119.0217142,13.4582858,184,1.6,5699.064836,953.729785,4745.335051,294.4,125.7508571,83.26515293,45.30144549,64.64376236,55.76783664,40.81078417,43.72566565,65.74620071,54.75041232,37.92511803,0.011831012,0.488649547,0.358747176,0,0.011831012,0.488649547,0.358747176,0,0.558361562,0.065422839,0.240278536,0.530681757,0.695252247,0.085430625,0.342055061,0.773820819,0.295980379,0.009469952,0.103658754,0.27876321,0.377106959,0.030826423,0.162795774,0.417604202,-5.1885,0.3405,-0.3936,0.1738,0,-9.7983,9.663,3.6434042,1.6,4.175500723
1873,7531,28,GRAIN,12/31/2018,28,2018,11,38.83282307,46.60022243,54.3748972,0.121330462,0,0.557873899,0.295735544,77.58273122,274.3103706,23.55190056,183.66483,2.12402124,1141.959109,148.99629,992.962819,390.108,14.66299759,86.95257222,46.60022243,65.28792741,56.55242919,41.95758035,45.19327931,66.29319824,55.71137159,39.06133753,0,0.096022813,0.353496782,0.015354285,0,0.096022813,0.353496782,0.015354285,0.557873899,0.063115014,0.249927417,0.529953598,0.690919444,0.095123886,0.378893721,0.817813062,0.295735544,0.00818041,0.112085552,0.278737398,0.373889277,0.036993649,0.187555839,0.443265735,17.0245,-0.2328,0.0455,-0.0679,2.2954,-0.4807,1.0859,1.81726505,2.12402124,0.09409936
1892,7607,28,HAY,12/31/2018,28,2018,11,38.83282307,46.60022243,54.3748972,0.121330462,0.01249163,0.557873899,0.295909239,36.1691429,119.0217142,13.4582858,184,1.6,6524.036511,992.720696,5531.315815,294.4,125.7508571,84.78364285,46.60022243,65.28792741,56.55242919,41.95758035,45.19327931,66.29319824,55.71137159,39.06133753,0.01249163,0.545503518,0.387629597,0,0.01249163,0.545503518,0.387629597,0,0.557873899,0.063115014,0.249927417,0.529953598,0.690919444,0.095123886,0.378893721,0.817813062,0.295909239,0.008357616,0.112107415,0.27855207,0.37412812,0.037795013,0.187795496,0.442797154,-30.4089,0.3606,0.0721,0.114,0,-1.3762,6.9213,3.768181146,1.6,4.701009482
1976,7943,29,HAY,12/31/2018,29,2018,11,35.62620949,43.20541768,50.80489702,0.115302321,0.01445463,0.413906657,0.204724373,28.25714289,92.98571422,10.51428578,184,1.25,2486.665466,1245.428025,1241.237441,230,98.24285711,49.91573889,43.20541768,65.70117135,55.84581094,38.88768293,41.5053715,67.56501839,54.6455918,33.95007483,0.01445463,0.560056584,0.401757847,0,0.01445463,0.560056584,0.401757847,0,0.413906657,0.03102871,0.147815118,0.394270227,0.530752074,0.068769356,0.196815299,0.557341563,0.204724373,0,0.056994108,0.194766143,0.280085657,0.020506416,0.061883427,0.295075827,-11.4205,-0.1873,0.1844,0.3533,0,15.4219,12.1585,3.557678106,1.25,5.325378243
2034,8183,30,GRAIN,12/31/2018,30,2018,11,31.18857482,40.01100425,48.82742806,0.113742254,0,0.273182877,0.112891452,60.43344106,213.6753805,18.34586604,183.66483,1.654516545,15297.7189,2759.437471,12538.28143,303.8765,11.42181239,81.96177163,40.01100425,64.66114507,54.51547958,36.34956602,38.25531828,66.89729709,52.844737,30.72712438,0,0.102250017,0.4013903,0.016636397,0,0.102250017,0.4013903,0.016636397,0.273182877,0.006600327,0.080338635,0.258357946,0.344877538,0.031939942,0.110208089,0.404820571,0.112891452,0,0.018835257,0.105467172,0.164456243,0,0.029723169,0.20327863,12.5741,-0.1141,0.0305,-0.1295,-6.0029,-2.4659,-2.9131,1.798034396,1.654516545,0.020597374
2056,8271,30,HAY,12/31/2018,30,2018,11,31.18857482,40.01100425,48.82742806,0.113742254,0.016038302,0.273182877,0.112923365,36.73428576,120.8814285,13.66857151,184,1.625,34154.707,6602.567986,27552.13901,299,127.7157142,80.66864403,40.01100425,64.66114507,54.51547958,36.34956602,38.25531828,66.89729709,52.844737,30.72712438,0.016038302,0.574067726,0.439675732,0,0.016038302,0.574067726,0.439675732,0,0.273182877,0.006600327,0.080338635,0.258357946,0.344877538,0.031939942,0.110208089,0.404820571,0.112923365,0,0.018831533,0.105415105,0.164580125,0,0.029717294,0.203077753,-40.4443,0.5446,-0.3971,0.746,0,21.6801,22.8984,3.060945674,1.625,2.061939978
2149,8643,31,GRAIN,12/31/2018,31,2018,11,33.51399832,41.34390697,49.18111833,0.157829361,0,0.115726968,0.01672609,74.04877208,261.8153008,22.47909153,183.66483,2.027270273,147824.3594,28609.4525,119214.9069,372.33825,13.99508562,80.64632066,41.34390697,67.93134785,57.68087266,37.90592951,39.90006222,70.18205486,55.67238573,31.93272836,0,0.119984868,0.499143541,0.02331771,0,0.119984868,0.499143541,0.02331771,0.115726968,0.001435634,0.062592728,0.09081864,0.126609476,0.011348759,0.072297249,0.189026805,0.01672609,0,0.004535099,0.010328349,0.018466041,0,0.005072595,0.058984958,18.4067,-0.2045,0.0311,-0.1134,10.8658,1.4562,-4.3421,1.971839385,2.027270273,0.003072583
2171,8731,31,HAY,12/31/2018,31,2018,11,33.51399832,41.34390697,49.18111833,0.157829361,0.019658476,0.115726968,0.01672609,28.25714289,92.98571422,10.51428578,184,1.25,15339.35325,6659.731616,8679.621638,230,98.24285711,56.58401301,41.34390697,67.93134785,57.68087266,37.90592951,39.90006222,70.18205486,55.67238573,31.93272836,0.019658476,0.664109488,0.546067774,0,0.019658476,0.664109488,0.546067774,0,0.115726968,0.001435634,0.062592728,0.09081864,0.126609476,0.011348759,0.072297249,0.189026805,0.01672609,0,0.004533821,0.010328349,0.018466041,0,0.005071166,0.058921549,-32.6593,0.6416,-0.5869,0.738,0,-227.3838,53.7073,4.570914886,1.25,11.02847568
2226,8951,32,BEAN,12/31/2018,32,2018,11,35.02377542,43.06823089,51.09751737,0.164760092,0,0.138670292,0.022793279,92.02702714,232.3682431,15.64459468,454,0.825,48656.78,3253.429028,45403.35097,374.55,34.51013508,93.31351349,43.06823089,69.63050297,59.11097423,40.14066447,41.49303911,71.71924283,58.05936217,33.8630934,0,0.387861667,0.113380879,0,0,0.387861667,0.113380879,0,0.138670292,0.003053506,0.100907819,0.130426847,0.174305348,0.022170833,0.101306498,0.224953953,0.022793279,0,0.013493867,0.018112776,0.047808894,0,0.011518048,0.083000272,8.4544,-0.1058,0.0485,-0.0777,10.1427,2.011,-2.8427,0.811092385,0.825,0.000193422
2281,9171,32,GRAIN,12/31/2018,32,2018,11,35.02377542,43.06823089,51.09751737,0.164760092,0,0.138670292,0.022793279,91.20719392,322.4825779,27.68789816,183.66483,2.49702497,279257.7437,37258.49918,241999.2445,458.6156667,17.23799669,86.6580247,43.06823089,69.63050297,59.11097423,40.14066447,41.49303911,71.71924283,58.05936217,33.8630934,0,0.116971797,0.462392595,0.021900382,0,0.116971797,0.462392595,0.021900382,0.138670292,0.003053506,0.100907819,0.130426847,0.174305348,0.022170833,0.101306498,0.224953953,0.022793279,0,0.013682676,0.018132084,0.047808894,0,0.01167921,0.083174489,4.2551,-0.0923,0.1028,-0.0407,16.3691,7.6439,0.0584,2.376735604,2.49702497,0.014469532
2303,9259,32,HAY,12/31/2018,32,2018,11,35.02377542,43.06823089,51.09751737,0.164760092,0.019179088,0.138670292,0.022816922,113.0285716,371.9428569,42.05714312,184,5,16720.10512,13105.48646,3614.618659,920,392.9714284,21.61839673,43.06823089,69.63050297,59.11097423,40.14066447,41.49303911,71.71924283,58.05936217,33.8630934,0.019179088,0.663046206,0.505717032,0,0.019179088,0.663046206,0.505717032,0,0.138670292,0.003053506,0.100907819,0.130426847,0.174305348,0.022170833,0.101306498,0.224953953,0.022816922,0,0.013679083,0.018112776,0.04781703,0,0.011676143,0.083000272,-60.1023,0.7755,-0.4606,0.9223,0,-30.8905,74.6573,4.621072402,5,0.143586125
2403,9659,33,GRAIN,12/31/2018,33,2018,11,34.25248461,42.92465191,51.57234501,0.161914665,0,0.100517472,0.004862822,91.20719392,322.4825779,27.68789816,183.66483,2.49702497,54649.45565,11884.84607,42764.60958,458.6156667,17.23799669,78.25258106,42.92465191,69.48706011,59.94856659,39.99509197,41.46028814,71.36392429,58.56035853,33.10464577,0,0.118439884,0.492046214,0.023220611,0,0.118439884,0.492046214,0.023220611,0.100517472,0.000250804,0.06560246,0.080542148,0.114825037,0.014347739,0.067956841,0.158770971,0.004862822,0,0.003175546,0.001269762,0.006575483,0,0,0.03749252,28.6837,-0.3485,0.0973,-0.1946,118.8694,9.3761,-21.3136,2.520121221,2.49702497,0.000533437
2484,9983,34,BEAN,12/31/2018,34,2018,11,30.40049845,39.60747305,48.82348456,0.133748062,0,0.154837552,0.041150066,115.1174449,290.6715477,19.56996571,454,1.032,177567.8602,1060.42978,176507.4305,468.528,43.1690417,99.40280313,39.60747305,65.53754153,55.31163112,35.62332982,37.59284363,67.96084015,54.30755987,30.91847738,0,0.361603682,0.101802379,0,0,0.361603682,0.101802379,0,0.154837552,0.006189665,0.116409284,0.158771666,0.226703235,0.020370635,0.097850074,0.258268793,0.041150066,0,0.017184874,0.036495422,0.08531591,0,0.004328008,0.105815016,5.0573,-0.0743,0.0442,-0.0457,-9.8216,7.2154,-2.6244,1.032865741,1.032,7.50E-07
2517,10115,34,GRAIN,12/31/2018,34,2018,11,30.40049845,39.60747305,48.82348456,0.133748062,0,0.154837552,0.041150066,83.69182341,295.9103751,25.4064464,183.66483,2.291272913,601453.1693,3900.44374,597552.7256,420.82625,15.8176051,99.35149669,39.60747305,65.53754153,55.31163112,35.62332982,37.59284363,67.96084015,54.30755987,30.91847738,0,0.106235751,0.407516841,0.017135912,0,0.106235751,0.407516841,0.017135912,0.154837552,0.006189665,0.116409284,0.158771666,0.226703235,0.020370635,0.097850074,0.258268793,0.041150066,0,0.017415173,0.036506536,0.08531591,0,0.004379631,0.10597192,19.2203,-0.2685,0.0844,-0.1149,19.2472,4.6835,0.108,2.284157838,2.291272913,5.06E-05
2528,10159,34,HAY,12/31/2018,34,2018,11,30.40049845,39.60747305,48.82348456,0.133748062,0.017705962,0.154837552,0.041150066,62.73085722,206.4282856,23.34171443,184,2.775,34340.77596,7715.482073,26625.29389,510.6,218.0991428,77.53259251,39.60747305,65.53754153,55.31163112,35.62332982,37.59284363,67.96084015,54.30755987,30.91847738,0.017705962,0.620291543,0.446348663,0,0.017705962,0.620291543,0.446348663,0,0.154837552,0.006189665,0.116409284,0.158771666,0.226703235,0.020370635,0.097850074,0.258268793,0.041150066,0,0.017420309,0.036495422,0.085359165,0,0.004378994,0.105815016,1.5206,0.2063,-0.4659,0.3746,0,-31.5164,31.4137,3.213236041,2.775,0.192050828
2570,10335,35,BEAN,12/31/2018,35,2018,11,34.68876912,42.71554703,50.77583811,0.141863287,0,0.136249848,0.027914878,134.4152336,339.3984642,22.85058981,454,1.205,25255.99037,0,25255.99037,547.07,50.40571246,100,42.71554703,69.76853251,58.32088313,39.34235432,41.11324118,72.41406525,57.22957146,34.73375059,0,0.371453045,0.101923459,0,0,0.371453045,0.101923459,0,0.136249848,0.008071868,0.135119745,0.140903099,0.200645717,0.025549547,0.10457683,0.240131847,0.027914878,0,0.019803107,0.02328096,0.066394486,0,0.00414419,0.092571967,2.9915,-0.1135,0.2051,-0.1535,-13.8756,16.5852,-5.7911,1.188949425,1.205,0.000257621
2593,10427,35,CORN,12/31/2018,35,2018,11,34.68876912,42.71554703,50.77583811,0.141863287,0,0.136249848,0.027914878,203.6349579,505.2882349,85.10117641,146.78454,6.16004928,210.18723,88.76299,121.42424,904.1999999,110.1756307,57.76956098,42.71554703,69.76853251,58.32088313,39.34235432,41.11324118,72.41406525,57.22957146,34.73375059,0,0.543730092,0.092825676,0,0,0.543730092,0.092825676,0,0.136249848,0.008071868,0.135119745,0.140903099,0.200645717,0.025549547,0.10457683,0.240131847,0.027914878,0,0.019816406,0.02328096,0.066394486,0,0.00414419,0.092571967,9.3649,0.0422,-0.1663,0.0969,-25.3032,-12.1366,-0.2545,6.176214544,6.16004928,0.000261316
2604,10471,35,GRAIN,12/31/2018,35,2018,11,34.68876912,42.71554703,50.77583811,0.141863287,0,0.136249848,0.027914878,92.1842834,325.9372871,27.98451461,183.66483,2.523775238,244110.9045,1351.478712,242759.4258,463.52875,17.42266486,99.44636693,42.71554703,69.76853251,58.32088313,39.34235432,41.11324118,72.41406525,57.22957146,34.73375059,0,0.110181275,0.40749661,0.017854396,0,0.110181275,0.40749661,0.017854396,0.136249848,0.008071868,0.135119745,0.140903099,0.200645717,0.025549547,0.10457683,0.240131847,0.027914878,0,0.020138687,0.023287889,0.066394486,0,0.004193612,0.092746911,14.3829,-0.2226,0.2216,-0.2359,-17.0267,11.8163,-8.2858,2.540476957,2.523775238,0.000278947
2626,10559,35,HAY,12/31/2018,35,2018,11,34.68876912,42.71554703,50.77583811,0.141863287,0.017344483,0.136249848,0.027914878,80.25028581,264.0794284,29.86057162,184,3.55,10472.44042,1506.512271,8965.928149,653.2,279.0097142,85.61450616,42.71554703,69.76853251,58.32088313,39.34235432,41.11324118,72.41406525,57.22957146,34.73375059,0.017344483,0.635814196,0.446341577,0,0.017344483,0.635814196,0.446341577,0,0.136249848,0.008071868,0.135119745,0.140903099,0.200645717,0.025549547,0.10457683,0.240131847,0.027914878,0,0.020165815,0.02328096,0.066406079,0,0.004192979,0.092571967,50.1481,-0.3493,-0.5611,0.2881,0,-78.767,32.1923,3.549703248,3.55,8.81E-08
2720,10955,36,GRAIN,12/31/2018,36,2018,11,32.89647869,41.6613671,50.42521812,0.153363151,0,0.083022424,0,74.62406775,263.8493819,22.65373486,183.66483,2.04302043,176822.7822,53797.93163,123024.8505,375.231,14.10381548,69.57522609,41.6613671,68.89371635,59.61409377,39.02019225,40.31173325,70.66691119,57.98978523,32.22872412,0,0.115432768,0.482654751,0.023075349,0,0.115432768,0.482654751,0.023075349,0.083022424,0.000667161,0.059504351,0.076456331,0.102063379,0.009503762,0.060000102,0.139667791,0,0,0.002778948,0.003804365,0.006770701,0,0,0.027852456,27.1389,-0.3031,0.0344,-0.1609,-8.19E-15,17.2613,-18.3818,2.007627646,2.04302043,0.001252649
2852,11483,37,GRAIN,12/31/2018,37,2018,11,32.61006995,41.32062639,50.01652691,0.136951734,0,0.103571087,0.008496463,65.82113073,232.7247118,19.98141469,183.66483,1.80201802,34642.05066,11773.85446,22868.1962,330.9673333,12.44007611,66.01282477,41.32062639,67.90378593,58.6363803,38.27769786,39.75400991,70.14761216,56.50408572,31.6849299,0,0.111970504,0.467039783,0.021529624,0,0.111970504,0.467039783,0.021529624,0.103571087,0.001973442,0.050681741,0.08039176,0.117453454,0.009387564,0.071096104,0.19082276,0.008496463,0,0,0.006726157,0.016002071,0,0.00645987,0.059935104,19.8687,-0.2048,0.0113,-0.125,3.68E-14,7.1662,-6.7974,1.794163127,1.80201802,6.17E-05
